datasetUuid,endpointType,startedCrawling,finishedCrawling,duration,finishReason,pagesCrawled,pagesFragmentedSuccessful,pagesFragmentedError,fragmentsEmitted,fragmentsReceived,rawOccurrencesPersistedNew,rawOccurrencesPersistedUpdated,rawOccurrencesPersistedUnchanged,rawOccurrencesPersistedError,fragmentsProcessed,verbatimOccurrencesPersistedSuccessful,verbatimOccurrencesPersistedError,interpretedOccurrencesPersistedSuccessful,interpretedOccurrencesPersistedError
http://gbrds.gbif.org/browse/agent?uuid=cb643105-2e6b-403d-a23b-2c8128d1f97c,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:11,2013-04-09T10:55:11,0,NORMAL,1,1,0,15835,15835,15835,0,0,0,15835,15835,0,15835,0
http://gbrds.gbif.org/browse/agent?uuid=16688988-f52e-47eb-a0ec-c24ac15f9d9c,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:19:50,2013-04-09T11:19:51,1,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1bd42c2b-b58a-4a01-816b-bec8c8977927,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:13:49,2013-04-09T11:13:49,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=ff6421c1-b69b-4e81-804d-142c71c1a982,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:36:59,2013-04-09T11:46:59,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=7157af0e-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:55:33,2013-04-09T10:56:55,82,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=ec1922d6-292e-4443-8bae-deba1092856b,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:59,2013-04-09T10:57:01,1,NORMAL,1,1,0,19723,19723,19723,0,0,0,19723,19723,0,19723,0
http://gbrds.gbif.org/browse/agent?uuid=6eed5110-c7b8-11de-b279-d063ea754e15,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:09,2013-04-09T10:57:09,0,NORMAL,1,1,0,14915,14915,0,0,0,14915,14915,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=64ac1450-3abe-4a48-a49c-07f1347740c1,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:36:35,2013-04-09T11:46:35,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=07377786-b4bc-48dd-864c-a6d6668abb17,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:15:21,2013-04-09T11:15:24,2,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=fd31dcf6-f3be-4d98-a085-5a70683b6ce4,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:55:10,2013-04-09T10:55:12,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1c403d2c-5c37-4237-9746-8ed539b9ba15,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:39,2013-04-09T10:58:41,2,NORMAL,1,1,0,2731,2731,2731,0,0,0,2731,2731,0,2731,0
http://gbrds.gbif.org/browse/agent?uuid=bfe82ca9-01ec-4eff-be5d-b7ea15faf59c,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:34,2013-04-09T10:55:34,0,NORMAL,1,1,0,4176,4176,4176,0,0,0,4176,4176,0,4176,0
http://gbrds.gbif.org/browse/agent?uuid=ffc8f6a2-0bb4-45c5-a978-9064a52c5e02,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:24,2013-04-09T10:57:24,0,NORMAL,1,1,0,4772,4772,4772,0,0,0,4772,4772,0,4772,0
http://gbrds.gbif.org/browse/agent?uuid=82f4c440-f762-11e1-a439-00145eb45e9a,DIGIR,2013-04-09T10:57:23,2013-04-09T11:28:55,1892,NORMAL,678,678,0,12155,12155,12155,0,0,0,12155,12155,0,12155,0
http://gbrds.gbif.org/browse/agent?uuid=c70b5eab-1519-44fe-9df7-93f216d48dc5,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:50,2013-04-09T11:08:50,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e1b7e902-947d-4b74-8437-cdb422437d62,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:36:43,2013-04-09T11:46:43,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=aec6d756-3aa8-465e-83fd-4f6ee83e693e,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:46,2013-04-09T10:58:50,4,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=72d94851-55db-4604-ae8f-78ffc16ef4cf,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:14:27,2013-04-09T11:14:28,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=fbab0194-b923-49d4-9848-1b3279a6673e,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:29:37,2013-04-09T11:29:39,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=dfaa38f0-d303-4e64-ab20-42a70f01ded6,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:00,2013-04-09T10:57:03,3,NORMAL,1,1,0,1395,1395,1395,0,0,0,1395,1395,0,1395,0
http://gbrds.gbif.org/browse/agent?uuid=96313a17-ea7a-471b-978b-a86d15bd4d6f,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:30,2013-04-09T10:58:30,0,NORMAL,1,1,0,3324,3324,3324,0,0,0,3324,3324,0,3324,0
http://gbrds.gbif.org/browse/agent?uuid=d8c06a98-4875-4c56-90ca-78e0fdf07106,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:55:14,2013-04-09T10:55:16,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=98b2473c-144b-4fb1-b954-e0c87eb55408,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:15:23,2013-04-09T11:16:31,67,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=88284cd4-761a-438e-9dfa-d42d5b321ec3,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:16:33,2013-04-09T11:16:33,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=0d3652c5-e67a-452c-97f3-1a8109ccd531,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:30:42,2013-04-09T11:30:44,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=4f0327bb-d1e2-4692-a893-7c09d9f2bf68,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:46,2013-04-09T10:58:46,0,NORMAL,1,1,0,163,163,163,0,0,0,163,163,0,163,0
http://gbrds.gbif.org/browse/agent?uuid=6412c3c4-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:54:21,2013-04-09T10:55:09,48,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=202917ae-49f3-4256-8fcf-2489a81a1d56,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:31:33,2013-04-09T11:31:34,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=63d72e90-c7b8-11de-b279-ef4016664769,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:10,2013-04-09T10:55:11,1,NORMAL,1,1,0,79186,79186,79186,0,0,0,79186,79186,0,79186,0
http://gbrds.gbif.org/browse/agent?uuid=91c4bb90-3608-47e6-9757-361a4a7728f5,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:36:43,2013-04-09T11:46:43,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=6197ea48-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T11:20:37,2013-04-09T11:20:45,8,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=8583f4f6-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:55:34,2013-04-09T11:08:10,756,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e91c5ba1-60c5-4244-861f-30b5139603ff,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:09:19,2013-04-09T11:09:30,10,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=912de54b-1fbe-4ef1-a283-9f7329238022,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:34:15,2013-04-09T11:34:15,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=647e92fc-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:57:06,2013-04-09T10:57:19,12,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=a74b5718-227e-426b-b5a6-8ef24c572489,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:16:27,2013-04-09T11:17:31,63,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=7182d6f0-9a7d-42e4-824f-cdce194bbff9,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:31:36,2013-04-09T11:31:39,3,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=bf430ebb-7c5a-41dc-af5d-829f73cf7f33,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:55:11,2013-04-09T11:55:14,3,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=4b3541f2-92e0-4cc6-bb10-a2a2ffe61c60,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:19,2013-04-09T10:55:21,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=daacce49-b206-469b-8dc2-2257719f3afa,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:31:52,2013-04-09T11:31:53,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=f60aa56f-cbb7-4f55-8a6d-67288d5ba9b1,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:09,2013-04-09T10:55:10,0,NORMAL,1,1,0,2265,2265,2265,0,0,0,2265,2265,0,2265,0
http://gbrds.gbif.org/browse/agent?uuid=027e7308-c9e7-46c7-8d56-08e1d525b03b,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:19,2013-04-09T10:56:10,51,NORMAL,1,1,0,27988,27988,27988,0,0,0,27988,27988,0,27988,0
http://gbrds.gbif.org/browse/agent?uuid=de2c979b-b1f9-4e79-aa57-8e11166d5396,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:04:13,2013-04-09T11:04:14,1,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=51e25910-c7b5-11de-b279-e8b0507c4765,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:11,2013-04-09T10:55:11,0,NORMAL,1,1,0,5913,5913,5913,0,0,0,5913,5913,0,5913,0
http://gbrds.gbif.org/browse/agent?uuid=ba6dfade-8351-47a1-92db-a3aaf5f6948a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:39:16,2013-04-09T11:49:16,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=eb0e6d40-024e-45cd-af5b-2127d43ee1de,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:08,2013-04-09T10:55:10,1,NORMAL,1,1,0,1798,1798,1798,0,0,0,1798,1798,0,1798,0
http://gbrds.gbif.org/browse/agent?uuid=a6058f47-15ae-412e-b316-912dd6e2ec9b,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:48,2013-04-09T10:55:50,1,NORMAL,1,1,0,8008,8008,8008,0,0,0,8008,8008,0,8008,0
http://gbrds.gbif.org/browse/agent?uuid=039c8737-cad1-406b-aaf0-a390d018a95a,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:54:52,2013-04-09T10:54:54,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=14208c55-2f2d-4195-8de5-1b6101964d6d,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:15:35,2013-04-09T11:15:35,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1515a2e8-572c-49a5-9cb1-e8933f3e1f12,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:15:44,2013-04-09T11:16:32,48,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=5d637678-cb64-4863-a12b-78b4e1a56628,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:14:11,2013-04-09T11:14:12,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=65c9103f-2fbf-414b-9b0b-e47ca96c5df2,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:55:08,2013-04-09T10:55:09,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=84c7f198-f762-11e1-a439-00145eb45e9a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:04,2013-04-09T10:57:05,0,NORMAL,1,1,0,7939,7939,7939,0,0,0,7939,7939,0,7939,0
http://gbrds.gbif.org/browse/agent?uuid=c585e6fb-fd76-426e-ae01-a32dc9de5689,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:29,2013-04-09T10:55:29,0,NORMAL,1,1,0,10533,10533,10533,0,0,0,10533,10533,0,10533,0
http://gbrds.gbif.org/browse/agent?uuid=00a0607f-fd7e-4268-9707-0f53aa265f1f,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:34:38,2013-04-09T11:34:38,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1329753c-0537-451c-92a1-cddaa4534736,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:25:26,2013-04-09T11:26:44,77,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=45157d5f-7eb9-42b8-8d70-66482fdd912f,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:46:35,2013-04-09T11:46:35,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e0a61544-c923-4fd7-8ed1-9b692655cf6b,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:20:14,2013-04-09T11:20:15,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=2d59e5db-57ad-41ff-97d6-11f5fb264527,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:16:36,2013-04-09T11:17:15,39,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=2e38c085-1140-46b2-9fc3-c62fb18d56bf,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:13:35,2013-04-09T11:13:36,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=806df471-8b78-4166-a186-ba07c7c957ec,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:59:04,2013-04-09T10:59:05,0,NORMAL,1,1,0,318,318,318,0,0,0,318,318,0,318,0
http://gbrds.gbif.org/browse/agent?uuid=952abcff-26e3-4d3e-8659-5d857f9947c0,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:55:10,2013-04-09T10:55:12,2,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=fe51a93b-a7f8-48ec-99c8-7c347716e8d3,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:46:39,2013-04-09T11:46:40,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=f53166cd-21d1-404a-97bc-f26bc2ce875a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:22,2013-04-09T10:55:23,1,NORMAL,1,1,0,3061,3061,3061,0,0,0,3061,3061,0,3061,0
http://gbrds.gbif.org/browse/agent?uuid=217b0d4f-c87e-4063-b6c5-78277e40e866,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:25:12,2013-04-09T11:25:14,2,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=4584c74a-b6e5-46da-958d-662bcb152934,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:59:07,2013-04-09T10:59:07,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=dc9294e3-3d6d-4a96-baa6-5225140c183b,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:30,2013-04-09T10:58:34,4,NORMAL,1,1,0,4714,4714,4714,0,0,0,4714,4714,0,4714,0
http://gbrds.gbif.org/browse/agent?uuid=63ded963-7d68-4686-844d-e24969ef07f8,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:16:32,2013-04-09T11:16:34,2,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e4746398-f7c4-47a1-a474-ae80a4f18e92,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:16:40,2013-04-09T11:16:41,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
