datasetUuid,endpointType,startedCrawling,finishedCrawling,duration,finishReason,pagesCrawled,pagesFragmentedSuccessful,pagesFragmentedError,fragmentsEmitted,fragmentsReceived,rawOccurrencesPersistedNew,rawOccurrencesPersistedUpdated,rawOccurrencesPersistedUnchanged,rawOccurrencesPersistedError,fragmentsProcessed,verbatimOccurrencesPersistedSuccessful,verbatimOccurrencesPersistedError,interpretedOccurrencesPersistedSuccessful,interpretedOccurrencesPersistedError
http://gbrds.gbif.org/browse/agent?uuid=9ca92552-f23a-41a8-a140-01abaa31c931,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:13:32,2013-04-09T11:13:33,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=67fa6403-d5c3-401b-b35d-ec70538ea41d,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:13:47,2013-04-09T11:13:47,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=edb5a04f-6c27-476e-87ea-abda5fc2ff30,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:30:08,2013-04-09T11:30:08,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=73decd94-06c8-4539-a64e-89f54fb882fc,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:14:20,2013-04-09T11:14:24,3,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=2921929f-1f8c-429e-8be9-ff47bc581078,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:22,2013-04-09T10:55:22,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=7567f7d5-ce25-42b1-84c9-c087e85be0a4,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:09,2013-04-09T10:58:29,80,NORMAL,1,1,0,109,109,109,0,0,0,109,109,0,109,0
http://gbrds.gbif.org/browse/agent?uuid=ded724e7-3fde-49c5-bfa3-03b4045c4c5f,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:35:16,2013-04-09T11:35:21,4,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=904b7df0-c7b8-11de-b279-841311f4a5c7,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:24,2013-04-09T10:57:24,0,NORMAL,1,1,0,6035,6035,6035,0,0,0,6035,6035,0,6035,0
http://gbrds.gbif.org/browse/agent?uuid=4894f2f8-74b5-403e-bd8d-6fe5123a3f71,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:09,2013-04-09T10:55:10,0,NORMAL,1,1,0,688,688,688,0,0,0,688,688,0,688,0
http://gbrds.gbif.org/browse/agent?uuid=eff7d030-3013-43da-b686-6bafdd228131,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:13:54,2013-04-09T11:13:54,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=a38c4b7c-4f02-4891-9655-607391a9288b,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:59:06,2013-04-09T10:59:06,0,NORMAL,1,1,0,205,205,205,0,0,0,205,205,0,205,0
http://gbrds.gbif.org/browse/agent?uuid=84b72ee4-f762-11e1-a439-00145eb45e9a,DIGIR,2013-04-09T10:55:33,2013-04-09T11:08:35,782,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=9e7ea106-0bf8-4087-bb61-dfe4f29e0f17,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:34:40,2013-04-09T11:35:46,65,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1a2aa387-e93f-40d3-8a5a-d6d5d54884b4,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:09:49,2013-04-09T11:09:55,5,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=728db47b-d11e-44ed-a55e-08b1a559ee9b,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:34:17,2013-04-09T11:34:17,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=db93cee5-60d1-4e16-a69e-83dd7080a55e,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:58:42,2013-04-09T10:58:43,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=8224f714-0e12-4dd9-9c76-fe9618157a40,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:30:10,2013-04-09T11:30:10,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=55b35274-91b0-4253-ae8b-c4f15b9c88d0,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:41,2013-04-09T10:57:24,42,NORMAL,1,1,0,66035,66035,66035,0,0,0,66035,66035,0,66035,0
http://gbrds.gbif.org/browse/agent?uuid=4eb871a4-6dc4-4db6-abf2-3ab553a41008,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:59:04,2013-04-09T10:59:04,0,NORMAL,1,1,0,1696,1696,0,0,0,1696,1696,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=714b3be8-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:54:21,2013-04-09T10:55:21,60,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=de9ffc5b-26ed-42ea-b8b6-76a55c47c619,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:09:55,2013-04-09T11:09:56,1,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=84faa3a4-f762-11e1-a439-00145eb45e9a,DIGIR,2013-04-09T11:08:33,2013-04-09T11:20:29,715,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=2356f899-6244-4bbb-aa33-50e29132e86a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:14:13,2013-04-09T11:14:20,7,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=8a3c5fa6-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:54:48,2013-04-09T10:56:24,95,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=128548c0-9169-11db-9f6c-b8a03c50a862,TAPIR,2013-04-09T11:10:11,2013-04-09T11:36:07,1555,ABORT,121,121,0,32,32,32,0,0,0,32,32,0,32,0
http://gbrds.gbif.org/browse/agent?uuid=71e3fb9b-34ed-43d9-97d2-a829918828b2,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:15:27,2013-04-09T11:15:28,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=c8fe6e06-84e3-4a46-90cb-38c455426209,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:59:07,2013-04-09T10:59:08,0,NORMAL,1,1,0,2443,2443,2443,0,0,0,2443,2443,0,2443,0
http://gbrds.gbif.org/browse/agent?uuid=6e820606-0656-4cbb-a3db-f7177911a01a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:03,2013-04-09T10:58:29,85,NORMAL,1,1,0,234,234,234,0,0,0,234,234,0,234,0
http://gbrds.gbif.org/browse/agent?uuid=3d9b97e9-2f2c-458e-883b-488a628a3fa5,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:22:42,2013-04-09T11:22:43,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=49c5b4ac-e3bf-401b-94b1-c94a2ad5c8d6,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:09:26,2013-04-09T11:09:26,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=d8b06df0-81b3-41c9-bcf8-6ba5242e2b95,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:17,2013-04-09T10:55:17,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1c5087e8-5bb7-49ad-95f9-5f387150e5de,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:34:13,2013-04-09T11:34:14,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=98c5632e-4b34-40a0-a3cd-d3e045e8733f,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:09:55,2013-04-09T11:09:58,2,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e0ebf2a1-3656-468a-b0b6-1aa93ff43fef,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:31:34,2013-04-09T11:31:35,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=94dce9c1-e2f0-45cb-a77b-8e5caa871a41,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:15,2013-04-09T10:55:16,1,NORMAL,1,1,0,9151,9151,9151,0,0,0,9151,9151,0,9151,0
http://gbrds.gbif.org/browse/agent?uuid=b70121ef-b7ea-4316-a05b-abdf30f5ca09,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:16:02,2013-04-09T11:16:04,2,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=0a89b3b0-ac5c-4b93-a2dd-747b7e5ba98c,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:17,2013-04-09T10:55:19,2,NORMAL,1,1,0,4108,4108,4108,0,0,0,4108,4108,0,4108,0
http://gbrds.gbif.org/browse/agent?uuid=271c444f-f8d8-4986-b748-e7367755c0c1,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:15:28,2013-04-09T11:15:29,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=214c3109-d37a-40f8-9c24-5b6e59915394,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:55:17,2013-04-09T10:55:21,3,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=62dc5be6-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:54:47,2013-04-09T10:56:16,88,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=bf6810a4-befd-4f0b-82f9-c20c0ce11531,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:54:58,2013-04-09T11:56:02,63,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=b38781b1-b0aa-4ab4-a411-4514ff80bdcf,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:59,2013-04-09T10:58:30,90,NORMAL,1,1,0,587,587,587,0,0,0,587,587,0,587,0
http://gbrds.gbif.org/browse/agent?uuid=d0c8ec06-f4a1-479b-9cb5-7131cc8ef800,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:13:36,2013-04-09T11:13:37,1,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=805a8972-f762-11e1-a439-00145eb45e9a,DIGIR,2013-04-09T10:55:33,2013-04-09T11:53:48,3494,NORMAL,678,678,0,3559,3559,3559,0,0,0,3559,3559,0,3559,0
http://gbrds.gbif.org/browse/agent?uuid=db62e41a-fc13-4b76-9c13-7ea5202cc81a,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:17:28,2013-04-09T11:17:30,1,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=828c029f-d35b-4c09-9b81-e2a7b65cd925,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:10,2013-04-09T10:55:52,41,NORMAL,1,1,0,74623,74623,74623,0,0,0,74623,74623,0,74623,0
http://gbrds.gbif.org/browse/agent?uuid=26bca1b5-3ef6-4e97-9672-0058c79185fb,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:54:52,2013-04-09T10:54:54,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=ed527c71-23aa-40cf-b16b-1a5b8ec6770a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:21,2013-04-09T10:55:22,0,NORMAL,1,1,0,17520,17520,17520,0,0,0,17520,17520,0,17520,0
http://gbrds.gbif.org/browse/agent?uuid=3586d3f4-5178-46aa-be2d-77036191e2ae,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:15:34,2013-04-09T11:15:38,3,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=78e68e1c-7d78-4f54-b4c4-32a24facadea,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:37:02,2013-04-09T11:47:02,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=a2ea79be-bb29-4ec8-8aea-166dbeebfbe5,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:14:20,2013-04-09T11:14:20,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=3bc95e4c-2fd6-428d-b55d-c3663be3e7e4,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:10,2013-04-09T10:56:58,47,NORMAL,1,1,0,78915,78915,78915,0,0,0,78915,78915,0,78915,0
http://gbrds.gbif.org/browse/agent?uuid=4b32768e-33d0-400d-a2f3-d7011e5507fa,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:09:54,2013-04-09T11:09:55,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=977e06c0-e58a-11de-ad5c-998cc9e29689,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:13:40,2013-04-09T11:13:50,10,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=990649d4-fc41-4823-8d4e-8e0a7939b591,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:31:32,2013-04-09T11:31:33,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=6bc3be9d-4648-47f6-b5c4-875c4adee47d,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:09:49,2013-04-09T11:09:49,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=640142cc-ff7e-49f3-902a-a0fd5a7a3560,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:54:53,2013-04-09T10:54:58,4,NORMAL,1,1,0,2910,2910,2910,0,0,0,2910,2910,0,2910,0
http://gbrds.gbif.org/browse/agent?uuid=cbb6498e-8927-405a-916b-576d00a6289b,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:34:14,2013-04-09T11:34:25,11,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=3bef6fb2-9a1f-4d8d-b5f3-d6d23885905c,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:34,2013-04-09T10:55:38,3,NORMAL,1,1,0,13463,13463,13463,0,0,0,13463,13463,0,13463,0
http://gbrds.gbif.org/browse/agent?uuid=e402255a-aed1-4701-9b96-14368e1b5d6b,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:54:52,2013-04-09T10:55:02,9,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1d6c368b-9fd3-40e2-aa41-a9b8d31cfd93,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:09:54,2013-04-09T11:09:55,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e9014a2a-a099-49e6-8a46-c7d888ab28d2,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:16:53,2013-04-09T11:16:54,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=649e5f4c-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:54:50,2013-04-09T10:56:29,99,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=677d2c20-c7b8-11de-b279-c5c2022f659d,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:15,2013-04-09T10:55:15,0,NORMAL,1,1,0,84,84,84,0,0,0,84,84,0,84,0
http://gbrds.gbif.org/browse/agent?uuid=03faed9d-5741-471c-baa3-6630dd37e887,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:18,2013-04-09T10:55:21,3,NORMAL,1,1,0,1252,1252,1252,0,0,0,1252,1252,0,1252,0
http://gbrds.gbif.org/browse/agent?uuid=84cca7ba-f762-11e1-a439-00145eb45e9a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:29,2013-04-09T10:58:30,0,NORMAL,1,1,0,4085,4085,4085,0,0,0,4085,4085,0,4085,0
http://gbrds.gbif.org/browse/agent?uuid=fc124723-4bf6-4c74-8a1a-fa7be138e414,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:30,2013-04-09T11:08:30,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=af3bce08-0599-45a6-9bfc-08188bcd868e,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:47,2013-04-09T10:55:48,0,NORMAL,1,1,0,9605,9605,9605,0,0,0,9605,9605,0,9605,0
http://gbrds.gbif.org/browse/agent?uuid=bc94931c-4197-42bd-9cac-32c09e3959f3,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:59:06,2013-04-09T10:59:07,0,NORMAL,1,1,0,319,319,319,0,0,0,319,319,0,319,0
http://gbrds.gbif.org/browse/agent?uuid=864eb98e-f762-11e1-a439-00145eb45e9a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:34,2013-04-09T10:58:34,0,NORMAL,1,1,0,1286,1286,1286,0,0,0,1286,1286,0,1286,0
http://gbrds.gbif.org/browse/agent?uuid=b9d76057-87e1-4650-bda6-53a9b3245ba9,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:11,2013-04-09T10:55:11,0,NORMAL,1,1,0,264,264,264,0,0,0,264,264,0,264,0
http://gbrds.gbif.org/browse/agent?uuid=da6a07ed-9eee-460d-9448-910f542c1a7b,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:13:45,2013-04-09T11:13:47,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
