datasetUuid,endpointType,startedCrawling,finishedCrawling,duration,finishReason,pagesCrawled,pagesFragmentedSuccessful,pagesFragmentedError,fragmentsEmitted,fragmentsReceived,rawOccurrencesPersistedNew,rawOccurrencesPersistedUpdated,rawOccurrencesPersistedUnchanged,rawOccurrencesPersistedError,fragmentsProcessed,verbatimOccurrencesPersistedSuccessful,verbatimOccurrencesPersistedError,interpretedOccurrencesPersistedSuccessful,interpretedOccurrencesPersistedError
http://gbrds.gbif.org/browse/agent?uuid=fab88965-e69d-4491-a04d-e3198b626e52,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:36:40,2013-04-09T11:36:43,2,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e17d9bdc-dc88-401a-bb10-6ef560448480,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:19:41,2013-04-09T11:19:55,14,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=85f12e86-f762-11e1-a439-00145eb45e9a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:21,2013-04-09T10:55:21,0,NORMAL,1,1,0,3491,3491,3491,0,0,0,3491,3491,0,3491,0
http://gbrds.gbif.org/browse/agent?uuid=a578b33b-72f6-4833-a3eb-45d61f79f091,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:19:43,2013-04-09T11:19:44,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=26e01300-a1ef-4a42-b7f4-bef22e4b5eeb,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:08,2013-04-09T10:55:10,2,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=41754ccf-f293-4183-b0fe-5efbdffe597c,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:36:36,2013-04-09T11:46:36,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=82022ed6-52ed-4574-b5da-27ee82da14d0,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:18,2013-04-09T10:55:47,29,NORMAL,1,1,0,34544,34544,34544,0,0,0,34544,34544,0,34544,0
http://gbrds.gbif.org/browse/agent?uuid=84d94b5a-f762-11e1-a439-00145eb45e9a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:54,2013-04-09T10:56:58,4,NORMAL,1,1,0,3299,3299,3299,0,0,0,3299,3299,0,3299,0
http://gbrds.gbif.org/browse/agent?uuid=a0c14d49-4e7a-482a-bcf3-1bb28caaea21,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:34:17,2013-04-09T11:34:17,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=c33ce2f2-c3cc-43a5-a380-fe4526d63650,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:34:17,2013-04-09T11:34:18,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=615ef65c-061a-4494-99b0-66e0e688afef,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:34:36,2013-04-09T11:34:36,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=888b4cc1-7342-4d6c-ba5c-c1b29c8d27fd,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:16:31,2013-04-09T11:16:32,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=ce74131f-53ab-4554-8529-4632b654c29d,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:35:48,2013-04-09T11:35:48,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=fea77396-7b26-44cb-8580-aefadc8db276,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:14:23,2013-04-09T11:14:27,4,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=89af6b5a-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T11:53:57,2013-04-09T11:54:05,7,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=10e44c48-0839-4a20-86d5-f0e23ae2e366,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:50,2013-04-09T10:56:54,63,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=b568aebb-b2c8-4dd2-8a59-ab74d50f8640,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:22:42,2013-04-09T11:22:42,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=c21b807c-5656-48a7-b63c-a4baa8ac2c25,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:52,2013-04-09T10:56:11,18,NORMAL,1,1,0,663,663,663,0,0,0,663,663,0,663,0
http://gbrds.gbif.org/browse/agent?uuid=6ce7290f-47f6-4046-8356-371f5b6749df,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:59,2013-04-09T10:57:04,5,NORMAL,1,1,0,29695,29695,29695,0,0,0,29695,29695,0,29695,0
http://gbrds.gbif.org/browse/agent?uuid=7a0199c1-07e3-415c-8dd7-551ac5eca917,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:36:43,2013-04-09T11:36:43,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=898bb3f4-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:55:34,2013-04-09T10:56:57,83,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=a719e79b-d9c6-435b-bade-01b8fff20dc1,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:02:55,2013-04-09T11:02:55,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=c8bc80f2-e9e3-4431-9998-6202be1132f3,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:48,2013-04-09T10:57:00,71,NORMAL,1,1,0,2029,2029,2028,0,0,1,2029,2028,0,2028,0
http://gbrds.gbif.org/browse/agent?uuid=6080b6cc-1c24-41ff-ad7f-0ebe7b56f311,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:16:33,2013-04-09T11:16:33,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=dd92c709-8f7d-4bf3-9897-901aa88486e5,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:16,2013-04-09T10:55:17,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=8df8741e-4033-46c5-a770-837ea13d9fa5,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:09:28,2013-04-09T11:09:28,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=89ae0cf6-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T11:54:30,2013-04-09T11:54:38,8,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=bd25fbf7-278f-41d6-bc17-9f08f2632f70,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:09:30,2013-04-09T11:09:31,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=63d412a0-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:57:06,2013-04-09T10:57:21,15,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=66dd0960-2d7d-46ee-a491-87b9adcfe7b1,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:15:07,2013-04-09T11:15:08,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=cd174407-5632-4090-ba61-9ff3fe41bc03,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:55:29,2013-04-09T10:55:34,4,NORMAL,1,1,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=550ade26-0e93-4ffe-8467-9942382ba3ed,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:43,2013-04-09T10:58:45,2,NORMAL,1,1,0,3065,3065,3065,0,0,0,3065,3065,0,3065,0
http://gbrds.gbif.org/browse/agent?uuid=e1969ad9-9970-4354-b280-58224d5e560e,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:11,2013-04-09T10:56:12,1,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=93b54db2-67aa-4616-8a44-7c1faea128f7,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:54:20,2013-04-09T10:54:21,1,NORMAL,1,1,0,1054,1054,1054,0,0,0,1054,1054,0,1054,0
http://gbrds.gbif.org/browse/agent?uuid=672aca30-f1b5-43d3-8a2b-c1606125fa1b,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:16:46,2013-04-09T11:16:46,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=75bcbf8f-5e58-4714-9eba-382129702022,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:36,2013-04-09T10:58:38,1,NORMAL,1,1,0,11215,11215,11215,0,0,0,11215,11215,0,11215,0
http://gbrds.gbif.org/browse/agent?uuid=69fe6f86-b594-4521-8ae1-4b1d4b7ed620,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:05,2013-04-09T10:58:29,84,NORMAL,1,1,0,2300,2300,2300,0,0,0,2300,2300,0,2300,0
http://gbrds.gbif.org/browse/agent?uuid=01e012f0-3bd1-11df-92f0-f27520308d26,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:13:19,2013-04-09T11:14:23,63,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=e52c8c99-19b2-4e64-88dd-7976a6fd3974,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:43:47,2013-04-09T11:53:47,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=62ded72c-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:55:33,2013-04-09T10:57:05,92,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=d7cf2c48-3d3a-4981-bfce-dbef6fe6eef3,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:34:26,2013-04-09T11:34:26,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=4fbb2379-db6d-46bd-8f0b-4972cb76b188,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:57:01,2013-04-09T10:58:29,88,NORMAL,1,1,0,798,798,798,0,0,0,798,798,0,798,0
http://gbrds.gbif.org/browse/agent?uuid=a25471c2-44ed-47f6-ad80-b770f388a804,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:55:25,2013-04-09T11:55:26,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=57a29ed5-5e9d-4738-a891-52d40515805f,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:54:53,2013-04-09T10:54:53,0,NORMAL,1,1,0,1226,1226,1226,0,0,0,1226,1226,0,1226,0
http://gbrds.gbif.org/browse/agent?uuid=0b5c058d-67a9-40d1-b5de-f799a1ac7e96,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:51:16,2013-04-09T11:51:20,3,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=c97e478f-8b1e-41ec-9a08-83cd56fea58a,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:30:16,2013-04-09T11:31:32,75,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=d21209bf-b1e0-4a97-9861-9868cb461786,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:15,2013-04-09T10:55:16,0,NORMAL,1,1,0,6757,6757,0,0,0,6757,6757,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=36ad3207-1190-47ad-868e-b09d6c0aeec2,DWC_ARCHIVE_CHECKLIST,2013-04-09T10:54:53,2013-04-09T10:54:53,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=1c1f2cfc-8370-414f-9202-9f00ccf51413,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:14:24,2013-04-09T11:14:24,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=8f5baa7e-11a3-4186-b9bd-22a838fd72ee,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:10,2013-04-09T10:55:12,1,NORMAL,1,1,0,1012,1012,1012,0,0,0,1012,1012,0,1012,0
http://gbrds.gbif.org/browse/agent?uuid=98284195-bc85-4473-b353-8113abdc9b79,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:56:12,2013-04-09T10:56:59,46,NORMAL,1,1,0,10699,10699,10699,0,0,0,10699,10699,0,10699,0
http://gbrds.gbif.org/browse/agent?uuid=96e30d99-3042-4d07-899f-9f01c3ca3fbf,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:46:36,2013-04-09T11:46:38,1,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=71958ad6-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:54:22,2013-04-09T10:55:14,52,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=85ba34ee-f762-11e1-a439-00145eb45e9a,DIGIR,2013-04-09T10:57:23,2013-04-09T11:10:06,763,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=3fcc20af-1051-4773-8ef2-f7284a4d53b4,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:30,2013-04-09T10:58:32,1,NORMAL,1,1,0,2172,2172,2172,0,0,0,2172,2172,0,2172,0
http://gbrds.gbif.org/browse/agent?uuid=4b3f33ae-ca35-4559-9126-e5765a8103a0,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:34:14,2013-04-09T11:34:14,0,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=f9382ea5-fdd1-4398-a275-75dd880ee876,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:54:53,2013-04-09T10:55:03,9,NORMAL,1,1,0,3529,3529,3529,0,0,0,3529,3529,0,3529,0
http://gbrds.gbif.org/browse/agent?uuid=7cc37a0e-c51a-49dd-906e-a91cc5b64f31,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:08,2013-04-09T10:55:09,1,NORMAL,1,1,0,265,265,265,0,0,0,265,265,0,265,0
http://gbrds.gbif.org/browse/agent?uuid=86edb965-2c51-4298-b527-2fa75c2d58e4,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:47,2013-04-09T10:55:48,0,NORMAL,1,1,0,3477,3477,3477,0,0,0,3477,3477,0,3477,0
http://gbrds.gbif.org/browse/agent?uuid=d0ae33bb-1c77-453c-9141-9dc1acff4c2c,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:38,2013-04-09T10:58:38,0,NORMAL,1,1,0,2008,2008,2008,0,0,0,2008,2008,0,2008,0
http://gbrds.gbif.org/browse/agent?uuid=6254168c-f762-11e1-a439-00145eb45e9a,BIOCASE,2013-04-09T10:57:06,2013-04-09T10:57:22,16,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=d8c73783-7bb9-4921-b39c-b341852dcabb,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:30:41,2013-04-09T11:30:41,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=d3a00072-72b7-4894-96c4-ecd008892eb4,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:14:10,2013-04-09T11:14:11,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=d532f1e0-c7b4-11de-b279-83c3b3302521,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:30,2013-04-09T10:58:30,0,NORMAL,1,1,0,355,355,355,0,0,0,355,355,0,355,0
http://gbrds.gbif.org/browse/agent?uuid=08a4ed1f-8586-4437-b3c9-95989eb40fd4,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:36:36,2013-04-09T11:36:36,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=c815455a-2eeb-47a2-bd0e-42bf195cd171,DWC_ARCHIVE_CHECKLIST,2013-04-09T11:51:16,2013-04-09T11:51:16,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=adb3fb11-0761-4df4-9a32-85166bd1b1f3,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:30,2013-04-09T11:08:30,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=33d52667-27bd-45fd-b710-2854751aac72,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:34,2013-04-09T10:58:35,0,NORMAL,1,1,0,372,372,372,0,0,0,372,372,0,372,0
http://gbrds.gbif.org/browse/agent?uuid=f0f63002-020d-4bbc-9503-423eca3ab4a3,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:29,2013-04-09T10:58:30,0,NORMAL,1,1,0,10061,10061,10061,0,0,0,10061,10061,0,10061,0
http://gbrds.gbif.org/browse/agent?uuid=c0955f22-7ce3-4354-b6b6-bf7e1567cee5,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:58:34,2013-04-09T11:08:34,600,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=b40ee5d3-efae-4023-884d-31aff7b9a3e1,DWC_ARCHIVE_OCCURRENCE,2013-04-09T10:55:34,2013-04-09T10:55:47,13,NORMAL,1,1,0,250,250,250,0,0,0,250,250,0,250,0
http://gbrds.gbif.org/browse/agent?uuid=def8d066-e920-42d6-bb67-dfca6980c7f3,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:19:51,2013-04-09T11:19:52,0,NORMAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0
http://gbrds.gbif.org/browse/agent?uuid=19fd162c-4471-4478-9264-9fdc2b9ac766,DWC_ARCHIVE_OCCURRENCE,2013-04-09T11:09:31,2013-04-09T11:09:32,1,ABORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
